,Country,Score,Unemployment (%),Right
595,Cyprus,80.2,7.3,Tax Burden
596,Czech Republic,79.1,1.9,Tax Burden
597,Denmark,43.7,4.9,Tax Burden
598,Djibouti,79.6,10.3,Tax Burden
599,Dominica,70.0,,Tax Burden
600,Dominican Republic,84.6,5.9,Tax Burden
601,Ecuador,77.1,4.0,Tax Burden
602,Egypt,86.9,10.8,Tax Burden
603,El Salvador,77.9,4.1,Tax Burden
604,Equatorial Guinea,75.2,6.4,Tax Burden
605,Eritrea,74.0,5.1,Tax Burden
606,Estonia,81.0,5.1,Tax Burden
607,Eswatini,78.7,22.1,Tax Burden
608,Ethiopia,78.2,2.1,Tax Burden
609,Fiji,86.2,4.1,Tax Burden
610,Finland,68.0,6.6,Tax Burden
611,France,50.7,8.4,Tax Burden
612,Gabon,77.7,20.0,Tax Burden
613,Gambia,76.9,9.1,Tax Burden
614,Georgia,89.1,14.4,Tax Burden
615,Germany,60.4,3.0,Tax Burden
616,Ghana,82.8,4.3,Tax Burden
617,Greece,59.9,17.2,Tax Burden
618,Guatemala,91.8,2.5,Tax Burden
619,Guinea,69.7,4.3,Tax Burden
620,Guinea-Bissau,88.7,2.5,Tax Burden
621,Guyana,64.6,11.9,Tax Burden
622,Haiti,80.2,13.8,Tax Burden
623,Honduras,82.2,5.4,Tax Burden
624,Hungary,83.6,3.4,Tax Burden
625,Iceland,72.4,2.8,Tax Burden
626,India,78.7,5.4,Tax Burden
627,Indonesia,83.7,4.7,Tax Burden
628,Iran,80.8,11.4,Tax Burden
629,Iraq,,12.8,Tax Burden
630,Ireland,76.6,4.9,Tax Burden
631,Israel,60.0,3.9,Tax Burden
632,Italy,58.1,9.9,Tax Burden
633,Jamaica,79.7,8.0,Tax Burden
634,Japan,67.8,2.3,Tax Burden
635,Jordan,84.7,14.7,Tax Burden
636,Kazakhstan,93.6,4.6,Tax Burden
637,Kenya,78.7,2.6,Tax Burden
638,Kiribati,70.7,,Tax Burden
639,"Korea, North ",0.0,25.6,Tax Burden
640,"Korea, South",63.0,4.2,Tax Burden
641,Kosovo,92.6,25.9,Tax Burden
642,Kuwait,97.7,2.2,Tax Burden
643,Kyrgyz Republic,94.8,6.3,Tax Burden
644,Laos,87.1,0.6,Tax Burden
645,Latvia,76.7,6.5,Tax Burden
646,Lebanon,88.5,6.2,Tax Burden
647,Lesotho,71.5,23.4,Tax Burden
648,Liberia,85.8,2.8,Tax Burden
649,Libya,,,Tax Burden
650,Liechtenstein,,1.7,Tax Burden
651,Lithuania,84.6,6.4,Tax Burden
652,Luxembourg,63.4,5.4,Tax Burden
653,North Macedonia,94.9,17.8,Tax Burden
654,Madagascar,90.6,1.8,Tax Burden
655,Malawi,79.0,5.7,Tax Burden
656,Malaysia,83.8,3.3,Tax Burden
657,Maldives,96.5,6.1,Tax Burden
658,Mali,69.0,7.2,Tax Burden
659,Malta,68.6,3.5,Tax Burden
660,Mauritania,74.3,9.6,Tax Burden
661,Mauritius,91.6,6.7,Tax Burden
662,Mexico,76.1,3.4,Tax Burden
663,Micronesia,88.2,16.2,Tax Burden
664,Moldova,94.0,5.5,Tax Burden
665,Mongolia,89.9,6.0,Tax Burden
666,Montenegro,83.6,14.9,Tax Burden
667,Morocco,68.3,9.0,Tax Burden
668,Mozambique,74.8,3.2,Tax Burden
669,Namibia,67.5,20.3,Tax Burden
670,Nepal,83.2,1.4,Tax Burden
671,Netherlands,51.7,3.2,Tax Burden
672,New Zealand,70.6,4.1,Tax Burden
673,Nicaragua,77.1,6.8,Tax Burden
674,Niger,77.1,0.5,Tax Burden
675,Nigeria,84.9,8.1,Tax Burden
676,Norway,57.1,3.4,Tax Burden
677,Oman,97.7,2.7,Tax Burden
678,Pakistan,73.8,4.5,Tax Burden
679,Panama,85.2,3.9,Tax Burden
680,Papua New Guinea,71.5,2.5,Tax Burden
681,Paraguay,96.2,4.8,Tax Burden
682,Peru,79.4,3.3,Tax Burden
683,Philippines,76.8,2.2,Tax Burden
684,Poland,73.9,3.5,Tax Burden
685,Portugal,60.0,6.3,Tax Burden
686,Qatar,97.9,0.1,Tax Burden
687,Romania,94.3,4.0,Tax Burden
688,Russia,93.0,4.6,Tax Burden
689,Rwanda,79.5,1.0,Tax Burden
690,Saint Lucia,76.9,20.7,Tax Burden
691,Saint Vincent and the Grenadines,74.9,18.9,Tax Burden
692,Samoa,78.9,8.4,Tax Burden
693,São Tomé and Príncipe,88.4,13.4,Tax Burden
694,Saudi Arabia,99.1,5.9,Tax Burden
695,Senegal,72.4,6.6,Tax Burden
696,Serbia,92.5,12.7,Tax Burden
697,Seychelles,76.9,,Tax Burden
698,Sierra Leone,86.7,4.4,Tax Burden
699,Singapore,90.5,4.1,Tax Burden
700,Slovakia,78.4,5.6,Tax Burden
701,Slovenia,58.2,4.2,Tax Burden
702,Solomon Islands,66.3,0.6,Tax Burden
703,Somalia,,11.4,Tax Burden
704,South Africa,63.9,28.2,Tax Burden
705,Spain,61.7,14.0,Tax Burden
706,Sri Lanka,85.0,4.2,Tax Burden
707,Sudan,84.9,16.5,Tax Burden
708,Suriname,70.0,7.3,Tax Burden
709,Sweden,43.6,6.5,Tax Burden
710,Switzerland,70.4,4.6,Tax Burden
711,Syria,,43.5,Tax Burden
712,Taiwan ,79.2,3.7,Tax Burden
713,Tajikistan,91.9,11.0,Tax Burden
714,Tanzania,80.7,2.0,Tax Burden
715,Thailand,81.5,0.8,Tax Burden
716,Timor-Leste,91.7,4.5,Tax Burden
717,Togo,68.0,2.0,Tax Burden
718,Tonga,84.8,1.1,Tax Burden
719,Trinidad and Tobago,79.5,2.7,Tax Burden
720,Tunisia,71.7,16.0,Tax Burden
721,Turkey,73.2,13.5,Tax Burden
722,Turkmenistan,92.6,3.9,Tax Burden
723,Uganda,73.2,1.8,Tax Burden
724,Ukraine,88.7,8.9,Tax Burden
725,United Arab Emirates,100.0,2.4,Tax Burden
726,United Kingdom,64.9,3.9,Tax Burden
727,United States,76.0,3.7,Tax Burden
728,Uruguay,72.6,8.7,Tax Burden
729,Uzbekistan,92.4,5.9,Tax Burden
730,Vanuatu,96.8,4.4,Tax Burden
731,Venezuela,71.1,24.0,Tax Burden
732,Vietnam,80.3,2.0,Tax Burden
733,Yemen,,,Tax Burden
734,Zambia,71.1,11.4,Tax Burden
735,Zimbabwe,63.4,5.0,Tax Burden
736,Afghanistan,76.1,11.1,Gov't Spending
737,Albania,74.6,12.3,Gov't Spending
738,Algeria,55.4,11.7,Gov't Spending
739,Angola,86.9,6.9,Gov't Spending
740,Argentina,52.8,9.8,Gov't Spending
741,Armenia,81.3,17.0,Gov't Spending
742,Australia,58.1,5.3,Gov't Spending
743,Austria,29.1,4.7,Gov't Spending
744,Azerbaijan,65.2,5.5,Gov't Spending
745,Bahamas,87.6,10.4,Gov't Spending
746,Bahrain,67.1,0.7,Gov't Spending
747,Bangladesh,93.8,4.2,Gov't Spending
748,Barbados,73.1,10.3,Gov't Spending
749,Belarus,55.5,4.6,Gov't Spending
750,Belgium,18.4,5.6,Gov't Spending
751,Belize,64.7,6.4,Gov't Spending
752,Benin,92.0,2.2,Gov't Spending
753,Bhutan,71.6,2.3,Gov't Spending
754,Bolivia,58.4,3.5,Gov't Spending
755,Bosnia and Herzegovina,49.5,18.4,Gov't Spending
756,Botswana,68.2,18.2,Gov't Spending
757,Brazil,56.5,12.1,Gov't Spending
758,Brunei Darussalam,67.6,9.1,Gov't Spending
759,Bulgaria,64.7,4.3,Gov't Spending
760,Burkina Faso,81.9,6.3,Gov't Spending
761,Burma,87.1,1.6,Gov't Spending
762,Burundi,79.3,1.4,Gov't Spending
763,Cambodia,84.3,0.7,Gov't Spending
764,Cameroon,89.0,3.4,Gov't Spending
765,Canada,49.8,5.6,Gov't Spending
766,Cabo Verde,70.7,12.3,Gov't Spending
767,Central African Republic,92.2,3.7,Gov't Spending
768,Chad,93.9,1.9,Gov't Spending
769,Chile,80.4,7.1,Gov't Spending
770,China,67.6,4.3,Gov't Spending
771,Colombia,69.3,9.7,Gov't Spending
772,Comoros,91.6,4.3,Gov't Spending
773,"Congo, Democratic Republic of the Congo",96.0,4.2,Gov't Spending
774,"Congo, Republic of",84.0,9.5,Gov't Spending
775,Costa Rica,87.7,11.9,Gov't Spending
776,Côte d'Ivoire,90.4,3.3,Gov't Spending
777,Croatia,35.8,6.9,Gov't Spending
778,Cuba,0.0,1.6,Gov't Spending
779,Cyprus,52.1,7.3,Gov't Spending
780,Czech Republic,51.4,1.9,Gov't Spending
781,Denmark,23.1,4.9,Gov't Spending
782,Djibouti,80.4,10.3,Gov't Spending
783,Dominica,7.4,,Gov't Spending
784,Dominican Republic,91.7,5.9,Gov't Spending
785,Ecuador,58.5,4.0,Gov't Spending
786,Egypt,73.1,10.8,Gov't Spending
787,El Salvador,81.0,4.1,Gov't Spending
788,Equatorial Guinea,90.0,6.4,Gov't Spending
789,Eritrea,64.3,5.1,Gov't Spending
790,Estonia,54.4,5.1,Gov't Spending
791,Eswatini,64.3,22.1,Gov't Spending
792,Ethiopia,91.9,2.1,Gov't Spending
793,Fiji,71.1,4.1,Gov't Spending
794,Finland,14.3,6.6,Gov't Spending
795,France,6.3,8.4,Gov't Spending
796,Gabon,90.8,20.0,Gov't Spending
797,Gambia,84.1,9.1,Gov't Spending
798,Georgia,76.9,14.4,Gov't Spending
799,Germany,40.3,3.0,Gov't Spending
800,Ghana,87.8,4.3,Gov't Spending
801,Greece,34.2,17.2,Gov't Spending
802,Guatemala,94.8,2.5,Gov't Spending
803,Guinea,92.5,4.3,Gov't Spending
804,Guinea-Bissau,88.7,2.5,Gov't Spending
805,Guyana,77.3,11.9,Gov't Spending
806,Haiti,91.3,13.8,Gov't Spending
807,Honduras,79.3,5.4,Gov't Spending
808,Hungary,35.0,3.4,Gov't Spending
809,Iceland,46.2,2.8,Gov't Spending
810,India,78.5,5.4,Gov't Spending
811,Indonesia,91.8,4.7,Gov't Spending
812,Iran,90.1,11.4,Gov't Spending
813,Iraq,65.3,12.8,Gov't Spending
814,Ireland,81.1,4.9,Gov't Spending
815,Israel,53.8,3.9,Gov't Spending
816,Italy,28.9,9.9,Gov't Spending
817,Jamaica,74.4,8.0,Gov't Spending
818,Japan,57.8,2.3,Gov't Spending
819,Jordan,73.3,14.7,Gov't Spending
820,Kazakhstan,86.7,4.6,Gov't Spending
821,Kenya,80.2,2.6,Gov't Spending
822,Kiribati,0.0,,Gov't Spending
823,"Korea, North ",0.0,25.6,Gov't Spending
824,"Korea, South",86.9,4.2,Gov't Spending
825,Kosovo,75.0,25.9,Gov't Spending
826,Kuwait,21.4,2.2,Gov't Spending
827,Kyrgyz Republic,63.8,6.3,Gov't Spending
828,Laos,86.8,0.6,Gov't Spending
829,Latvia,57.6,6.5,Gov't Spending
830,Lebanon,70.3,6.2,Gov't Spending
831,Lesotho,22.2,23.4,Gov't Spending
832,Liberia,68.3,2.8,Gov't Spending
833,Libya,0.0,,Gov't Spending
834,Liechtenstein,,1.7,Gov't Spending
835,Lithuania,66.8,6.4,Gov't Spending
836,Luxembourg,46.2,5.4,Gov't Spending
837,North Macedonia,71.0,17.8,Gov't Spending
838,Madagascar,93.4,1.8,Gov't Spending
839,Malawi,72.3,5.7,Gov't Spending
840,Malaysia,84.3,3.3,Gov't Spending
841,Maldives,67.0,6.1,Gov't Spending
842,Mali,85.3,7.2,Gov't Spending
843,Malta,60.9,3.5,Gov't Spending
844,Mauritania,88.4,9.6,Gov't Spending
845,Mauritius,78.0,6.7,Gov't Spending
846,Mexico,79.8,3.4,Gov't Spending
847,Micronesia,0.0,16.2,Gov't Spending
848,Moldova,71.0,5.5,Gov't Spending
849,Mongolia,71.5,6.0,Gov't Spending
850,Montenegro,35.3,14.9,Gov't Spending
851,Morocco,73.0,9.0,Gov't Spending
852,Mozambique,71.4,3.2,Gov't Spending
853,Namibia,57.4,20.3,Gov't Spending
854,Nepal,73.2,1.4,Gov't Spending
855,Netherlands,47.7,3.2,Gov't Spending
856,New Zealand,58.1,4.1,Gov't Spending
857,Nicaragua,77.5,6.8,Gov't Spending
858,Niger,87.1,0.5,Gov't Spending
859,Nigeria,95.3,8.1,Gov't Spending
860,Norway,25.3,3.4,Gov't Spending
861,Oman,39.2,2.7,Gov't Spending
862,Pakistan,86.0,4.5,Gov't Spending
863,Panama,85.2,3.9,Gov't Spending
864,Papua New Guinea,88.0,2.5,Gov't Spending
865,Paraguay,86.7,4.8,Gov't Spending
866,Peru,86.4,3.3,Gov't Spending
867,Philippines,87.4,2.2,Gov't Spending
868,Poland,48.1,3.5,Gov't Spending
869,Portugal,42.4,6.3,Gov't Spending
870,Qatar,69.2,0.1,Gov't Spending
871,Romania,69.2,4.0,Gov't Spending
872,Russia,66.1,4.6,Gov't Spending
873,Rwanda,78.5,1.0,Gov't Spending
874,Saint Lucia,83.2,20.7,Gov't Spending
875,Saint Vincent and the Grenadines,71.6,18.9,Gov't Spending
876,Samoa,71.1,8.4,Gov't Spending
877,São Tomé and Príncipe,79.7,13.4,Gov't Spending
878,Saudi Arabia,62.9,5.9,Gov't Spending
879,Senegal,84.2,6.6,Gov't Spending
880,Serbia,49.6,12.7,Gov't Spending
881,Seychelles,60.9,,Gov't Spending
882,Sierra Leone,85.9,4.4,Gov't Spending
883,Singapore,94.1,4.1,Gov't Spending
884,Slovakia,47.0,5.6,Gov't Spending
885,Slovenia,42.5,4.2,Gov't Spending
886,Solomon Islands,55.3,0.6,Gov't Spending
887,Somalia,,11.4,Gov't Spending
888,South Africa,65.9,28.2,Gov't Spending
889,Spain,48.1,14.0,Gov't Spending
890,Sri Lanka,88.4,4.2,Gov't Spending
891,Sudan,91.9,16.5,Gov't Spending
892,Suriname,68.2,7.3,Gov't Spending
893,Sweden,29.5,6.5,Gov't Spending
894,Switzerland,67.6,4.6,Gov't Spending
895,Syria,,43.5,Gov't Spending
896,Taiwan ,91.0,3.7,Gov't Spending
897,Tajikistan,68.6,11.0,Gov't Spending
898,Tanzania,91.8,2.0,Gov't Spending
899,Thailand,86.0,0.8,Gov't Spending
900,Timor-Leste,0.0,4.5,Gov't Spending
901,Togo,84.8,2.0,Gov't Spending
902,Tonga,53.7,1.1,Gov't Spending
903,Trinidad and Tobago,70.9,2.7,Gov't Spending
904,Tunisia,71.1,16.0,Gov't Spending
905,Turkey,64.5,13.5,Gov't Spending
906,Turkmenistan,93.2,3.9,Gov't Spending
907,Uganda,91.6,1.8,Gov't Spending
908,Ukraine,48.2,8.9,Gov't Spending
909,United Arab Emirates,73.0,2.4,Gov't Spending
910,United Kingdom,54.8,3.9,Gov't Spending
911,United States,62.2,3.7,Gov't Spending
912,Uruguay,66.9,8.7,Gov't Spending
913,Uzbekistan,79.9,5.9,Gov't Spending
914,Vanuatu,61.7,4.4,Gov't Spending
915,Venezuela,61.5,24.0,Gov't Spending
916,Vietnam,86.0,2.0,Gov't Spending
917,Yemen,95.6,,Gov't Spending
918,Zambia,78.5,11.4,Gov't Spending
919,Zimbabwe,89.4,5.0,Gov't Spending
920,Afghanistan,99.9,11.1,Fiscal Health
921,Albania,86.6,12.3,Fiscal Health
922,Algeria,49.1,11.7,Fiscal Health
923,Angola,77.9,6.9,Fiscal Health
924,Argentina,38.4,9.8,Fiscal Health
925,Armenia,84.3,17.0,Fiscal Health
926,Australia,88.7,5.3,Fiscal Health
927,Austria,90.0,4.7,Fiscal Health
928,Azerbaijan,99.4,5.5,Fiscal Health
929,Bahamas,72.7,10.4,Fiscal Health
930,Bahrain,0.0,0.7,Fiscal Health
931,Bangladesh,66.3,4.2,Fiscal Health
932,Barbados,79.8,10.3,Fiscal Health
933,Belarus,96.5,4.6,Fiscal Health
934,Belgium,78.7,5.6,Fiscal Health
935,Belize,68.5,6.4,Fiscal Health
936,Benin,86.3,2.2,Fiscal Health
937,Bhutan,70.2,2.3,Fiscal Health
938,Bolivia,13.4,3.5,Fiscal Health
939,Bosnia and Herzegovina,97.1,18.4,Fiscal Health
940,Botswana,74.8,18.2,Fiscal Health
941,Brazil,5.3,12.1,Fiscal Health
942,Brunei Darussalam,20.0,9.1,Fiscal Health
943,Bulgaria,99.2,4.3,Fiscal Health
944,Burkina Faso,60.8,6.3,Fiscal Health
945,Burma,81.9,1.6,Fiscal Health
946,Burundi,32.2,1.4,Fiscal Health
947,Cambodia,98.3,0.7,Fiscal Health
948,Cameroon,79.9,3.4,Fiscal Health
949,Canada,84.2,5.6,Fiscal Health
950,Cabo Verde,69.7,12.3,Fiscal Health
951,Central African Republic,95.4,3.7,Fiscal Health
952,Chad,96.1,1.9,Fiscal Health
953,Chile,90.4,7.1,Fiscal Health
954,China,54.8,4.3,Fiscal Health
955,Colombia,78.9,9.7,Fiscal Health
956,Comoros,97.3,4.3,Fiscal Health
957,"Congo, Democratic Republic of the Congo",99.5,4.2,Fiscal Health
958,"Congo, Republic of",81.8,9.5,Fiscal Health
959,Costa Rica,24.3,11.9,Fiscal Health
960,Côte d'Ivoire,84.1,3.3,Fiscal Health
961,Croatia,89.6,6.9,Fiscal Health
962,Cuba,14.6,1.6,Fiscal Health
963,Cyprus,82.0,7.3,Fiscal Health
964,Czech Republic,98.1,1.9,Fiscal Health
965,Denmark,98.2,4.9,Fiscal Health
966,Djibouti,79.4,10.3,Fiscal Health
967,Dominica,6.1,,Fiscal Health
968,Dominican Republic,84.4,5.9,Fiscal Health
969,Ecuador,75.9,4.0,Fiscal Health
970,Egypt,6.0,10.8,Fiscal Health
971,El Salvador,79.6,4.1,Fiscal Health
972,Equatorial Guinea,96.1,6.4,Fiscal Health
973,Eritrea,78.1,5.1,Fiscal Health
974,Estonia,99.6,5.1,Fiscal Health
975,Eswatini,16.4,22.1,Fiscal Health
976,Ethiopia,79.6,2.1,Fiscal Health
977,Fiji,68.4,4.1,Fiscal Health
978,Finland,91.4,6.6,Fiscal Health
979,France,69.0,8.4,Fiscal Health
980,Gabon,93.7,20.0,Fiscal Health
981,Gambia,54.5,9.1,Fiscal Health
982,Georgia,94.9,14.4,Fiscal Health
983,Germany,92.8,3.0,Fiscal Health
984,Ghana,31.7,4.3,Fiscal Health
985,Greece,80.0,17.2,Fiscal Health
986,Guatemala,92.1,2.5,Fiscal Health
987,Guinea,95.3,4.3,Fiscal Health
988,Guinea-Bissau,69.6,2.5,Fiscal Health
989,Guyana,69.8,11.9,Fiscal Health
990,Haiti,92.9,13.8,Fiscal Health
991,Honduras,96.7,5.4,Fiscal Health
992,Hungary,83.3,3.4,Fiscal Health
993,Iceland,97.6,2.8,Fiscal Health
994,India,18.0,5.4,Fiscal Health
995,Indonesia,90.7,4.7,Fiscal Health
996,Iran,82.8,11.4,Fiscal Health
997,Iraq,94.7,12.8,Fiscal Health
998,Ireland,93.1,4.9,Fiscal Health
999,Israel,79.2,3.9,Fiscal Health
1000,Italy,73.0,9.9,Fiscal Health
1001,Jamaica,83.1,8.0,Fiscal Health
1002,Japan,67.5,2.3,Fiscal Health
1003,Jordan,45.5,14.7,Fiscal Health
1004,Kazakhstan,98.3,4.6,Fiscal Health
1005,Kenya,12.6,2.6,Fiscal Health
1006,Kiribati,98.9,,Fiscal Health
1007,"Korea, North ",0.0,25.6,Fiscal Health
1008,"Korea, South",96.7,4.2,Fiscal Health
1009,Kosovo,90.5,25.9,Fiscal Health
1010,Kuwait,99.7,2.2,Fiscal Health
1011,Kyrgyz Republic,90.6,6.3,Fiscal Health
1012,Laos,51.1,0.6,Fiscal Health
1013,Latvia,96.6,6.5,Fiscal Health
1014,Lebanon,0.0,6.2,Fiscal Health
1015,Lesotho,67.2,23.4,Fiscal Health
1016,Liberia,54.3,2.8,Fiscal Health
1017,Libya,19.9,,Fiscal Health
1018,Liechtenstein,,1.7,Fiscal Health
1019,Lithuania,97.2,6.4,Fiscal Health
1020,Luxembourg,99.0,5.4,Fiscal Health
1021,North Macedonia,87.8,17.8,Fiscal Health
1022,Madagascar,92.9,1.8,Fiscal Health
1023,Malawi,25.4,5.7,Fiscal Health
1024,Malaysia,79.4,3.3,Fiscal Health
1025,Maldives,35.9,6.1,Fiscal Health
1026,Mali,81.3,7.2,Fiscal Health
1027,Malta,96.3,3.5,Fiscal Health
1028,Mauritania,93.3,9.6,Fiscal Health
1029,Mauritius,73.5,6.7,Fiscal Health
1030,Mexico,88.7,3.4,Fiscal Health
1031,Micronesia,99.3,16.2,Fiscal Health
1032,Moldova,96.5,5.5,Fiscal Health
1033,Mongolia,91.3,6.0,Fiscal Health
1034,Montenegro,37.2,14.9,Fiscal Health
1035,Morocco,68.5,9.0,Fiscal Health
1036,Mozambique,62.3,3.2,Fiscal Health
1037,Namibia,53.7,20.3,Fiscal Health
1038,Nepal,61.8,1.4,Fiscal Health
1039,Netherlands,95.3,3.2,Fiscal Health
1040,New Zealand,98.2,4.1,Fiscal Health
1041,Nicaragua,91.8,6.8,Fiscal Health
1042,Niger,76.2,0.5,Fiscal Health
1043,Nigeria,59.9,8.1,Fiscal Health
1044,Norway,96.6,3.4,Fiscal Health
1045,Oman,12.2,2.7,Fiscal Health
1046,Pakistan,7.4,4.5,Fiscal Health
1047,Panama,82.8,3.9,Fiscal Health
1048,Papua New Guinea,82.0,2.5,Fiscal Health
1049,Paraguay,91.6,4.8,Fiscal Health
1050,Peru,91.5,3.3,Fiscal Health
1051,Philippines,94.3,2.2,Fiscal Health
1052,Poland,94.6,3.5,Fiscal Health
1053,Portugal,78.2,6.3,Fiscal Health
1054,Qatar,94.5,0.1,Fiscal Health
1055,Romania,78.9,4.0,Fiscal Health
1056,Russia,99.6,4.6,Fiscal Health
1057,Rwanda,78.0,1.0,Fiscal Health
1058,Saint Lucia,86.2,20.7,Fiscal Health
1059,Saint Vincent and the Grenadines,87.6,18.9,Fiscal Health
1060,Samoa,95.2,8.4,Fiscal Health
1061,São Tomé and Príncipe,74.6,13.4,Fiscal Health
1062,Saudi Arabia,31.0,5.9,Fiscal Health
1063,Senegal,72.2,6.6,Fiscal Health
1064,Serbia,94.6,12.7,Fiscal Health
1065,Seychelles,93.2,,Fiscal Health
1066,Sierra Leone,39.7,4.4,Fiscal Health
1067,Singapore,80.0,4.1,Fiscal Health
1068,Slovakia,93.4,5.6,Fiscal Health
1069,Slovenia,91.1,4.2,Fiscal Health
1070,Solomon Islands,92.2,0.6,Fiscal Health
1071,Somalia,,11.4,Fiscal Health
1072,South Africa,53.4,28.2,Fiscal Health
1073,Spain,69.8,14.0,Fiscal Health
1074,Sri Lanka,30.1,4.2,Fiscal Health
1075,Sudan,0.0,16.5,Fiscal Health
1076,Suriname,7.8,7.3,Fiscal Health
1077,Sweden,97.6,6.5,Fiscal Health
1078,Switzerland,96.9,4.6,Fiscal Health
1079,Syria,,43.5,Fiscal Health
1080,Taiwan ,93.7,3.7,Fiscal Health
1081,Tajikistan,75.1,11.0,Fiscal Health
1082,Tanzania,90.8,2.0,Fiscal Health
1083,Thailand,96.4,0.8,Fiscal Health
1084,Timor-Leste,20.0,4.5,Fiscal Health
1085,Togo,89.9,2.0,Fiscal Health
1086,Tonga,95.4,1.1,Fiscal Health
1087,Trinidad and Tobago,15.8,2.7,Fiscal Health
1088,Tunisia,53.0,16.0,Fiscal Health
1089,Turkey,75.8,13.5,Fiscal Health
1090,Turkmenistan,96.3,3.9,Fiscal Health
1091,Uganda,63.2,1.8,Fiscal Health
1092,Ukraine,87.7,8.9,Fiscal Health
1093,United Arab Emirates,98.5,2.4,Fiscal Health
1094,United Kingdom,77.3,3.9,Fiscal Health
1095,United States,34.9,3.7,Fiscal Health
1096,Uruguay,80.5,8.7,Fiscal Health
1097,Uzbekistan,98.3,5.9,Fiscal Health
1098,Vanuatu,94.9,4.4,Fiscal Health
1099,Venezuela,0.0,24.0,Fiscal Health
1100,Vietnam,82.8,2.0,Fiscal Health
1101,Yemen,48.9,,Fiscal Health
1102,Zambia,5.3,11.4,Fiscal Health
1103,Zimbabwe,58.8,5.0,Fiscal Health
1104,Afghanistan,53.9,11.1,Business Freedom
1105,Albania,66.1,12.3,Business Freedom
1106,Algeria,63.5,11.7,Business Freedom
1107,Angola,56.9,6.9,Business Freedom
1108,Argentina,59.5,9.8,Business Freedom
1109,Armenia,81.9,17.0,Business Freedom
1110,Australia,87.4,5.3,Business Freedom
1111,Austria,72.6,4.7,Business Freedom
1112,Azerbaijan,80.5,5.5,Business Freedom
1113,Bahamas,70.4,10.4,Business Freedom
1114,Bahrain,76.7,0.7,Business Freedom
1115,Bangladesh,55.6,4.2,Business Freedom
1116,Barbados,69.7,10.3,Business Freedom
1117,Belarus,75.9,4.6,Business Freedom
1118,Belgium,80.1,5.6,Business Freedom
1119,Belize,60.0,6.4,Business Freedom
1120,Benin,54.6,2.2,Business Freedom
1121,Bhutan,67.3,2.3,Business Freedom
1122,Bolivia,58.4,3.5,Business Freedom
1123,Bosnia and Herzegovina,48.2,18.4,Business Freedom
1124,Botswana,68.4,18.2,Business Freedom
1125,Brazil,58.0,12.1,Business Freedom
1126,Brunei Darussalam,83.6,9.1,Business Freedom
1127,Bulgaria,62.9,4.3,Business Freedom
1128,Burkina Faso,44.8,6.3,Business Freedom
1129,Burma,60.0,1.6,Business Freedom
1130,Burundi,51.8,1.4,Business Freedom
1131,Cambodia,30.9,0.7,Business Freedom
1132,Cameroon,43.9,3.4,Business Freedom
1133,Canada,81.4,5.6,Business Freedom
1134,Cabo Verde,60.6,12.3,Business Freedom
1135,Central African Republic,23.3,3.7,Business Freedom
1136,Chad,25.3,1.9,Business Freedom
1137,Chile,75.1,7.1,Business Freedom
1138,China,80.2,4.3,Business Freedom
1139,Colombia,71.0,9.7,Business Freedom
1140,Comoros,48.5,4.3,Business Freedom
1141,"Congo, Democratic Republic of the Congo",53.1,4.2,Business Freedom
1142,"Congo, Republic of",36.6,9.5,Business Freedom
1143,Costa Rica,66.2,11.9,Business Freedom
1144,Côte d'Ivoire,60.8,3.3,Business Freedom
1145,Croatia,56.2,6.9,Business Freedom
1146,Cuba,20.0,1.6,Business Freedom
1147,Cyprus,76.1,7.3,Business Freedom
1148,Czech Republic,68.8,1.9,Business Freedom
1149,Denmark,88.8,4.9,Business Freedom
1150,Djibouti,63.3,10.3,Business Freedom
1151,Dominica,68.4,,Business Freedom
1152,Dominican Republic,56.4,5.9,Business Freedom
1153,Ecuador,50.4,4.0,Business Freedom
1154,Egypt,62.7,10.8,Business Freedom
1155,El Salvador,52.4,4.1,Business Freedom
1156,Equatorial Guinea,36.4,6.4,Business Freedom
1157,Eritrea,17.3,5.1,Business Freedom
1158,Estonia,72.7,5.1,Business Freedom
1159,Eswatini,61.5,22.1,Business Freedom
1160,Ethiopia,47.5,2.1,Business Freedom
1161,Fiji,61.3,4.1,Business Freedom
1162,Finland,85.8,6.6,Business Freedom
1163,France,80.2,8.4,Business Freedom
1164,Gabon,54.7,20.0,Business Freedom
1165,Gambia,56.0,9.1,Business Freedom
1166,Georgia,84.9,14.4,Business Freedom
1167,Germany,82.4,3.0,Business Freedom
1168,Ghana,62.9,4.3,Business Freedom
1169,Greece,75.8,17.2,Business Freedom
1170,Guatemala,61.5,2.5,Business Freedom
1171,Guinea,47.1,4.3,Business Freedom
1172,Guinea-Bissau,37.9,2.5,Business Freedom
1173,Guyana,58.2,11.9,Business Freedom
1174,Haiti,33.0,13.8,Business Freedom
1175,Honduras,48.7,5.4,Business Freedom
1176,Hungary,59.9,3.4,Business Freedom
1177,Iceland,83.6,2.8,Business Freedom
1178,India,76.7,5.4,Business Freedom
1179,Indonesia,71.3,4.7,Business Freedom
1180,Iran,57.1,11.4,Business Freedom
1181,Iraq,51.7,12.8,Business Freedom
1182,Ireland,81.5,4.9,Business Freedom
1183,Israel,73.9,3.9,Business Freedom
1184,Italy,68.1,9.9,Business Freedom
1185,Jamaica,77.6,8.0,Business Freedom
